[0.000007] DATETIME 2025-07-22T06:52:50Z (1753167170)
[0.001059] VERSION 0.10.0-devel ()
[0.001860] Opening the I/O stream (serial, COM5).
[0.002786] INFO: Open: name=COM5
[0.076936] Opening the device (Mares Puck Pro).
[0.077769] INFO: Configure: baudrate=115200, databits=8, parity=2, stopbits=0, flowcontrol=0
[0.096872] INFO: Timeout: value=3000
[0.097532] INFO: DTR: value=0
[0.098017] INFO: RTS: value=0
[0.102889] INFO: Purge: direction=3
[45.829676] INFO: Read: size=256, data=21000000AE001C0129000000AD001B0120000000AA001C0123000000AA001C012C000000A7001C0110000000A7001C0138000000A2001C0143000000A2001C0123000000A1001C0124000000A1001D010F000000A3001C0101000000A3001C0118000000A1001C01290000009F001C0130000000A0001C0100000000A0001C010F0000009F001C0119000000A0001C01100000009E001C0121000000A0001C0100000000A1001D0104000000A1001D01230000009E001D01350000009D001D01160000009D001D0115000000A0001D0100000000A5001D0100000000A8001D0100000000A8001D0109000000AB001D0100000000AC001D0107000000AB001D01
[45.851614] INFO: Read: size=1, data=EA
[45.852643] Event: progress 88.05% (194768/221192)
[45.854474] INFO: Write: size=2, data=E742
[45.855799] INFO: Read: size=1, data=AA
[45.856920] INFO: Write: size=8, data=007A010000010000
[45.896091] INFO: Read: size=256, data=23000000C8001D010F000000CA001D0100000000C9001C0147000000C6001C014F000000C7001C0106000000C9001C010A000000C5001B0147000000C2001B011E000000BF001B013A000000BD001A0123000000BB001A0151000000B9001B0143000000BC001B0100000000C2001B0100000000C3001B010A000000C1001B011B000000C0001B0124000000BD001B012D000000BB001B0116000000BE001B0100000000BE001B0112000000BD001B0115000000BC001B0119000000BC001B0118000000BC001B0120000000B9001B0130000000B8001B010A000000B6001B0118000000B5001B013D000000B4001B0123000000B3001B011D000000B1001B01
[45.913629] INFO: Read: size=1, data=EA
[45.914456] Event: progress 88.17% (195024/221192)
[45.915657] INFO: Write: size=2, data=E742
[45.916683] INFO: Read: size=1, data=AA
[45.917534] INFO: Write: size=8, data=0079010000010000
[45.956252] INFO: Read: size=256, data=0C000000A100210100000000A700210100000000A8001F0129000000A4001F01570000009E001F01410000009D001F0121000000A0001F0100000000A5001F0100000000A5001E0133000000AD001E0100000000AE001E0100000000AE001E0104000000AE001E0110000000AD001E0109000000AC001E0110000000AB001E011B000000AC001E0106000000AB001E0126000000A8001E0120000000A7001E0116000000A9001E0115000000AA001E0100000000AD001E0100000000AE001F0107000000AD001F0116000000AF001F0100000000B4001F0100000000B6001F0100000000BB001F0100000000BF001D0100000000C0001D0100000000C1001D01
[45.974704] INFO: Read: size=1, data=EA
[45.975531] Event: progress 88.29% (195280/221192)
[45.976836] INFO: Write: size=2, data=E742
[45.977836] INFO: Read: size=1, data=AA
[45.978740] INFO: Write: size=8, data=0078010000010000
[46.017337] INFO: Read: size=256, data=0400000071002001600000006A0020014F0000006E00210100000000710020010000000070002001300000006E0021014300000068001F017E00080069001F012600000072001F010000000077002001000000007C001F01000000007E001F0100000000810020010D0000007D00200147000000810020011B00000089002001000000008A0020011800000089002001190000008C002001000000008C002001070000008B0020011B0000008A002001060000008E002001000000008E002001090000008F0020010A0000008F002001240000008D00200129000000900020010000000096002101000000009A002101000000009D002101000000009D002101
[46.038520] INFO: Read: size=1, data=EA
[46.039687] Event: progress 88.40% (195536/221192)
[46.041337] INFO: Write: size=2, data=E742
[46.042658] INFO: Read: size=1, data=AA
[46.044059] INFO: Write: size=8, data=0077010000010000
[46.082798] INFO: Read: size=256, data=96010000000000000000000000006003501500001D0030010100000023002F010000000024002E010C00000029002E011800000030002D010000000031002B011500000034002A010700000035002701130000003B0027011200000040002701000000004500270107000000480025011000000045002501430000004700250110000000500025010000000054002601000000005400250129000000530025012600000055002501000000005B002501000000005D002501000000005F002501000000006000250100000000650025010000000067002501000000006C002401030000007000240100000000700022010A0000006F0021014C00000071002101
[46.099105] INFO: Read: size=1, data=EA
[46.099938] Event: progress 88.51% (195776/221192)
[46.101104] Dive: number=35, size=5456, fingerprint=0A002F0013000A007B00
[46.103108] Creating the parser.
[46.103704] Parsing the dive data.
[46.104362] Parsing the datetime.
[46.104976] Parsing the divetime.
[46.105618] Parsing the maxdepth.
[46.106365] Parsing the avgdepth.
[46.107015] Parsing the temperature.
[46.107723] Parsing the gas mixes.
[46.108381] Parsing the tanks.
[46.108991] Parsing the dive mode.
[46.109763] Parsing the deco model.
[46.110584] Parsing the salinity.
[46.111235] Parsing the atmospheric pressure.
[46.112282] Parsing the GPS location.
[46.113065] Parsing the sample data.
[46.115279] Event: progress 88.52% (195792/221192)
[46.116621] INFO: Write: size=2, data=E742
[46.117577] INFO: Read: size=1, data=AA
[46.118555] INFO: Write: size=8, data=0076010000010000
[46.157247] INFO: Read: size=256, data=0100000000001A011500000000001A010400000000001A010000000000001A010300000000001A010400000000001A010300000000001A010F00000000001A010600000000001A010900000000001A010300000000001A010000000000001A011600000000001A010400000000001A011200000000001A010D000000000019010600000000001901120000000000190106000000000019010300000000001901070000000000180104000000000018010F000000F2005502D9000800360013000A007B00601500001F0078052080780532807805000000000800781F00008100000000000300191D741B541AAB196E194F192F191F190F19FF1817012201E300
[46.173980] INFO: Read: size=1, data=EA
[46.174743] Event: progress 88.55% (195868/221192)
[46.176008] Event: progress 88.63% (196048/221192)
[46.177418] INFO: Write: size=2, data=E742
[46.178374] INFO: Read: size=1, data=AA
[46.179310] INFO: Write: size=8, data=0075010000010000
[46.217948] INFO: Read: size=256, data=000010002F001A01410010002E001901380010002F0019011300100031001A010F00100032001A01090010003500190100001000350019011E001000320019013B00100031001901130010003000190118000000310019011B0000003700190100000000370019012F0000003300190138000000300019013D0000002B0019016900080024001901C600080014001A01E300080004001A01D70008000000190151000000030019012400000000001901410000000300190140000000020019011800000004001901070000000100190147000000040019010100000004001A015200000000001A014300000000001A010100000000001A010400000000001A01
[46.234402] INFO: Read: size=1, data=EA
[46.235250] Event: progress 88.75% (196304/221192)
[46.236348] INFO: Write: size=2, data=E742
[46.237341] INFO: Read: size=1, data=AA
[46.238240] INFO: Write: size=8, data=0074010000010000
[46.276866] INFO: Read: size=256, data=8C0008004C0018013800000049001801610000004200180151000000440018013D0000003B001801B40018003500180141001000320018015200100037001801000010003800180100001000390018011300100036001901540010003800190110001000380019014D001000350019014300100036001901030010003700190130001000320019015400100035001901000010003700190100001000370019011E00100039001901000010003C001901000010003C0019012F0010003B0019013E001000380019015B001000340019015E0010002E001901460010002A001A0138001000290019014D001000260019013E0010002B001A01000010002E001A01
[46.293392] INFO: Read: size=1, data=EA
[46.294130] Event: progress 88.86% (196560/221192)
[46.295212] INFO: Write: size=2, data=E742
[46.296204] INFO: Read: size=1, data=AA
[46.297112] INFO: Write: size=8, data=0073010000010000
[46.335724] INFO: Read: size=256, data=3A000000640019010A000000640019010A0000006200190129000000610019014D0000005A001901610000005F00190100000000610019010000000061001901000000006500190100000000650019011300000065001901130000006500190118000000670019010000000067001901160000006400190127000000620019012C0000005F0019012D0000005E001901210000005E0019012A0000005A001901320000005B0019010600000061001901000000006400190113000000630019011900000061001901400000005F001901190000005C00180137000000560018016400080055001801190000005400180121000000550018012D00000052001801
[46.355951] INFO: Read: size=1, data=EA
[46.356994] Event: progress 88.98% (196816/221192)
[46.358492] INFO: Write: size=2, data=E742
[46.359633] INFO: Read: size=1, data=AA
[46.360710] INFO: Write: size=8, data=0072010000010000
[46.399334] INFO: Read: size=256, data=0F0000006E0019011B00000071001901380000006B0019015B0000006C001901000000006B0019012F000000680019012700000069001901010000006D001901000000006C0019014300000069001901300000006B001901000000006F001901040000007100190100000000710019010F000000710019012D0000006C0019014D0000006A0019012D000000680019012300000066001901200000006600190120000000640019011B00000066001901190000006500180127000000630019012700000067001801000000006700190123000000660019011D00000066001901100000006700190101000000670019010A000000670019014C00000063001901
[46.419618] INFO: Read: size=1, data=EA
[46.420676] Event: progress 89.10% (197072/221192)
[46.422249] INFO: Write: size=2, data=E742
[46.423399] INFO: Read: size=1, data=AA
[46.424382] INFO: Write: size=8, data=0071010000010000
[46.463037] INFO: Read: size=256, data=890008004B0019010300000051001901000000005700180100000000590018010D000000590018013E0000005A001801090000005A001801320000005600180132000000540018013000000053001801330000005800180100000000580018013D000000580018012300000058001801240000005B001801000000005B0018012A0000005C001801000000005F001801000000006500180100000000660018010000000067001801150000006A0018010900000067001801370000006B001801000000006A001801230000006C0018010C0000006C001801070000006E001801000000006E0018011B0000006E0018010F0000006E001901160000006F001901
[46.482680] INFO: Read: size=1, data=EA
[46.483876] Event: progress 89.21% (197328/221192)
[46.485528] INFO: Write: size=2, data=E742
[46.486678] INFO: Read: size=1, data=AA
[46.487895] INFO: Write: size=8, data=0070010000010000
[46.526428] INFO: Read: size=256, data=5A00000060001901510000005C0019012A0000005A001901200000005E001901000000005E001901300000005D00190141000000580019016100000055001901350000005D00190100000000600019013B0000006000190118000000630018010D00000061001801240000005E001801610000005F001901000000005E001901290000005C00190120000000590019013D000000530019015B000000530019012300000056001901000000005500190135000000570019010000000058001901060000005B0019010000000059001901230000005800190130000000530019015200000055001801000000005400190158000000500019014700000047001901
[46.546730] INFO: Read: size=1, data=EA
[46.547746] Event: progress 89.33% (197584/221192)
[46.549298] INFO: Write: size=2, data=E742
[46.550529] INFO: Read: size=1, data=AA
[46.551685] INFO: Write: size=8, data=006F010000010000
[46.590476] INFO: Read: size=256, data=000000009B001801200000009C001801190000009D001801000000009D001801100000009A0018016600080092001801640008008E0018012C0000008B001801600000008E001801000000008C0018015200000086001801410000008600180115000000850018016F0008007E0018015A0000007D001801070000007F0018011500000081001801190000007F001801290000007E001801180000007D001801200000007D0018013E0000007800190135000000750019014F000000700019014400000071001901350000006E001901330000006C0018012D0000006C0018011B0000006D0018010C0000006D0018010F0000006C0019016900080065001901
[46.610797] INFO: Read: size=1, data=EA
[46.611965] Event: progress 89.44% (197840/221192)
[46.613338] INFO: Write: size=2, data=E742
[46.614377] INFO: Read: size=1, data=AA
[46.615524] INFO: Write: size=8, data=006E010000010000
[46.654243] INFO: Read: size=256, data=40000000A5001801660008009D001801570000009B0018013D0000009B00180132000000970018013800000093001801720008008A001901770008008F00180100000000900018010C0000008E0019015700000086001901460000008600180138000000870018012C00000081001801520000008600180100000000880018010D000000860018014300000080001801460000007F00180127000000820018010000000089001801000000008B001801000000008C0018013A0000008B0018013200000089001801410000008B001801000000008E001801000000009400180100000000940018010300000095001801030000009A001801000000009D001801
[46.674029] INFO: Read: size=1, data=EA
[46.674927] Event: progress 89.56% (198096/221192)
[46.676237] INFO: Write: size=2, data=E742
[46.677430] INFO: Read: size=1, data=AA
[46.678575] INFO: Write: size=8, data=006D010000010000
[46.717243] INFO: Read: size=256, data=21000000AF00190135000000AD0019012A000000AD0019012D000000AB0019011E000000AF00190100000000B400190100000000B300190141000000B100190129000000B200190115000000B000190121000000AD00190141000000B100190100000000B100190106000000B400190101000000B300190120000000B100190126000000B000190127000000B100190112000000B100190107000000B100190138000000AE0019012F000000AF0019011D000000B100190100000000B60018010F000000B500180129000000B30018012D000000AF00180149000000B000180104000000AF0018011E000000B10018013B000000AE00180143000000AB001801
[46.737737] INFO: Read: size=1, data=EA
[46.738701] Event: progress 89.67% (198352/221192)
[46.740237] INFO: Write: size=2, data=E742
[46.741423] INFO: Read: size=1, data=AA
[46.742526] INFO: Write: size=8, data=006C010000010000
[46.781254] INFO: Read: size=256, data=24000000C80018010D000000C800180100000000C800180110000000C600180123000000C200180144000000BE0019014A000000BC0019010C000000BA00190124000000BB00190118000000B900180132000000B700180110000000B70018010F000000B500190115000000B800190100000000B700190121000000B900180106000000B80018010A000000B80018012F000000B500180135000000B700180100000000B800180100000000BD00180100000000BD00170124000000BC0018011B000000BB00180123000000BB00180106000000BB00180116000000BB0018012D000000B70018013D000000B500180132000000B300180123000000B2001901
[46.801299] INFO: Read: size=1, data=EA
[46.802289] Event: progress 89.79% (198608/221192)
[46.804027] INFO: Write: size=2, data=E742
[46.805299] INFO: Read: size=1, data=AA
[46.806474] INFO: Write: size=8, data=006B010000010000
[46.845123] INFO: Read: size=256, data=51000000C500190115000000C800190100000000C700190129000000C700180118000000C400190149000000C400190113000000C400190110000000C50019010D000000C500190129000000C200190127000000C10019011B000000C000190123000000C400190100000000CA00190100000000CF00190100000000D4001A0100000000D8001A0100000000D9001A010F000000D9001A0115000000D90019012C000000D600190137000000D500190126000000D400180133000000D400180135000000D100190132000000D300190100000000D400190127000000CF00190140000000CC0018014F000000C60019014F000000C700190100000000C7001801
